Index 	 Number
0 	 19630
0 	 29966
0 	 2673
0 	 4647
0 	 21515
0 	 19308
0 	 11556
0 	 1542
0 	 20994
0 	 14085
0 	 5634
0 	 9904
0 	 17190
0 	 15737
0 	 18177
0 	 3660
0 	 16669
0 	 2529
0 	 12632
0 	 14839
0 	 28602
0 	 29500
0 	 24188
0 	 7087
0 	 5490
0 	 29123
0 	 16436
0 	 32694
0 	 3050
0 	 19397
0 	 17944
0 	 1686
0 	 21892
0 	 7087
0 	 3660
0 	 8828
0 	 11412
0 	 8218
0 	 1309
0 	 20240
0 	 17656
0 	 29966
0 	 23722
0 	 23434
0 	 29733
0 	 23955
0 	 19630
0 	 16957
0 	 21892
0 	 20994
0 	 26162
0 	 20850
0 	 5634
0 	 20384
0 	 843
0 	 23811
0 	 19774
0 	 1076
0 	 25696
0 	 19020
0 	 1542
0 	 7608
0 	 14373
0 	 8972
0 	 4126
0 	 26162
0 	 5490
0 	 21981
0 	 3893
0 	 14140
0 	 18177
0 	 843
0 	 30110
0 	 29877
0 	 11878
0 	 5867
0 	 3283
0 	 15216
0 	 26539
0 	 2817
0 	 18266
0 	 19308
0 	 14462
0 	 20384
0 	 11556
0 	 15127
0 	 21515
0 	 25031
0 	 32694
0 	 31186
0 	 28513
0 	 9904
0 	 16203
0 	 5723
0 	 23955
0 	 24421
0 	 12399
0 	 14606
0 	 26162
0 	 30487
0 	 5634
0 	 29267
0 	 2529
0 	 27382
0 	 30254
0 	 12543
0 	 25552
0 	 7697
0 	 1597
0 	 1830
0 	 3050
0 	 31097
0 	 10192
0 	 27670
0 	 30576
0 	 28602
0 	 466
0 	 18787
0 	 12543
0 	 5257
0 	 6621
0 	 2440
0 	 1076
0 	 8218
0 	 22125
0 	 16203
0 	 29589
0 	 20994
0 	 10281
0 	 16347
0 	 6621
0 	 23112
0 	 932
0 	 13009
0 	 20850
0 	 1919
0 	 3194
0 	 15360
0 	 610
0 	 6244
0 	 20905
0 	 9205
0 	 25031
0 	 610
0 	 9904
0 	 17567
0 	 12488
0 	 17046
0 	 14140
0 	 2063
0 	 25175
0 	 17944
0 	 5723
0 	 27903
0 	 30254
0 	 15127
0 	 13386
0 	 8451
0 	 30487
0 	 30110
0 	 8684
0 	 2906
0 	 22358
0 	 12543
0 	 23955
0 	 27149
0 	 6998
0 	 28136
0 	 8074
0 	 22125
0 	 31330
0 	 13996
0 	 26539
0 	 29589
0 	 29356
0 	 16347
0 	 20528
0 	 13242
0 	 15449
0 	 27382
0 	 18931
0 	 18787
0 	 9061
0 	 4503
0 	 30864
0 	 28657
0 	 22214
0 	 27759
0 	 5401
0 	 28890
0 	 20617
0 	 10802
0 	 7841
0 	 233
0 	 11179
0 	 12166
0 	 16957
0 	 18643
0 	 31940
0 	 30487
0 	 26018
0 	 3283
0 	 22125
0 	 12166
0 	 16724
0 	 2673
0 	 24565
0 	 30343
0 	 18410
0 	 7608
0 	 27759
0 	 2529
0 	 19308
0 	 9438
0 	 15127
0 	 21371
0 	 12166
0 	 7231
0 	 27759
0 	 13242
0 	 1453
0 	 21748
0 	 11412
0 	 19308
0 	 29267
0 	 9815
0 	 4126
0 	 28979
0 	 20007
0 	 31707
0 	 8218
0 	 27526
0 	 10281
0 	 31097
0 	 28369
0 	 20905
0 	 25031
0 	 6710
0 	 17334
0 	 29123
0 	 9205
0 	 8307
0 	 5257
0 	 26306
0 	 11789
0 	 233
0 	 30110
0 	 26073
0 	 16813
0 	 20384
0 	 9815
0 	 17190
0 	 20384
0 	 16059
0 	 6388
0 	 16813
0 	 18643
0 	 14750
0 	 18033
0 	 31851
0 	 31796
0 	 4647
0 	 32694
0 	 24188
0 	 32550
0 	 3139
0 	 11268
0 	 4880
0 	 29356
0 	 26162
0 	 7697
0 	 26772
0 	 15360
0 	 15216
0 	 14983
0 	 17800
0 	 23434
0 	 17567
0 	 24421
0 	 29123
0 	 31707
0 	 31940
0 	 699
0 	 22502
0 	 31707
0 	 10658
0 	 4270
0 	 9582
0 	 11556
0 	 11789
0 	 21515
0 	 5634
0 	 22125
0 	 30110
0 	 11268
0 	 466
0 	 7841
0 	 1220
0 	 32550
0 	 21227
0 	 27149
0 	 16580
0 	 2063
0 	 1309
0 	 3427
0 	 1453
0 	 31940
0 	 16669
0 	 9671
0 	 1542
0 	 20528
0 	 28746
0 	 31563
0 	 9904
0 	 23434
0 	 4503
0 	 29356
0 	 28280
0 	 28746
0 	 1542
0 	 28746
0 	 5778
0 	 466
0 	 15072
0 	 4414
0 	 30576
0 	 32461
0 	 5401
0 	 13475
0 	 16347
0 	 32084
0 	 12166
0 	 24798
0 	 21837
0 	 29877
0 	 5723
0 	 18787
0 	 10802
0 	 12776
0 	 31563
0 	 13996
0 	 2906
0 	 7985
0 	 31097
0 	 13619
0 	 7231
0 	 18410
0 	 25696
0 	 2673
0 	 7985
0 	 19541
0 	 11035
0 	 0
0 	 27759
0 	 4270
0 	 14750
0 	 26018
0 	 20761
0 	 8595
0 	 2817
0 	 26395
0 	 17656
0 	 1542
0 	 20007
0 	 5113
0 	 16059
0 	 10891
0 	 466
0 	 610
0 	 25552
0 	 21371
0 	 28280
0 	 16436
0 	 15216
0 	 20617
0 	 9959
0 	 3660
0 	 16957
0 	 13475
0 	 31796
0 	 5024
0 	 15449
0 	 30199
0 	 5778
0 	 6388
0 	 30487
0 	 30199
0 	 19020
0 	 19397
0 	 15826
0 	 89
0 	 8307
0 	 14462
0 	 10048
0 	 11789
0 	 3283
0 	 2063
0 	 13619
0 	 31707
0 	 29966
0 	 15072
0 	 31940
0 	 20007
0 	 4503
0 	 17046
0 	 31186
0 	 27149
0 	 21981
0 	 8828
0 	 18931
0 	 12865
0 	 8972
0 	 6100
0 	 3660
0 	 3194
0 	 32694
0 	 5401
0 	 27382
0 	 19253
0 	 11645
0 	 20994
0 	 10281
0 	 31707
0 	 29733
0 	 30110
0 	 5778
0 	 4270
0 	 15072
0 	 8074
0 	 8684
0 	 26018
0 	 17046
0 	 1597
0 	 28890
0 	 20994
0 	 31851
0 	 610
0 	 14140
0 	 3893
0 	 17567
0 	 6621
0 	 4037
0 	 19918
0 	 3893
0 	 23345
0 	 11412
0 	 31563
0 	 20528
0 	 28136
0 	 22968
0 	 8307
0 	 18321
0 	 5490
0 	 20617
0 	 23578
0 	 12543
0 	 20994
0 	 32317
0 	 23955
0 	 25408
0 	 19164
0 	 31474
0 	 29356
0 	 2296
0 	 29267
0 	 7464
0 	 14750
0 	 23722
0 	 27382
0 	 26539
0 	 26073
0 	 30953
0 	 16724
0 	 30487
0 	 12865
0 	 25552
0 	 2673
0 	 8828
0 	 7985
0 	 23489
0 	 13619
0 	 9671
0 	 610
0 	 15970
0 	 27670
0 	 14229
0 	 19774
0 	 7087
0 	 18787
0 	 30254
0 	 27005
0 	 12543
0 	 25086
0 	 10802
0 	 31330
0 	 14373
0 	 27293
0 	 9815
0 	 17334
0 	 19397
0 	 18321
0 	 610
0 	 32173
0 	 12166
0 	 24332
0 	 25785
0 	 18554
0 	 5778
0 	 31796
0 	 6100
0 	 31851
0 	 13763
0 	 29877
0 	 8595
0 	 26162
0 	 24565
0 	 8828
0 	 13009
0 	 23201
0 	 27149
0 	 12488
0 	 10048
0 	 26395
0 	 6621
0 	 30487
0 	 16436
0 	 29356
0 	 24565
0 	 26539
0 	 10425
0 	 14462
0 	 24798
0 	 13475
0 	 12488
0 	 6388
0 	 13852
0 	 19397
0 	 8684
0 	 15072
0 	 23112
0 	 24942
0 	 24099
0 	 15127
0 	 21604
0 	 10891
0 	 27759
0 	 21138
0 	 10946
0 	 10048
0 	 30953
0 	 15826
0 	 27005
0 	 29733
0 	 23955
0 	 26018
0 	 7375
0 	 2529
0 	 18643
0 	 7231
0 	 22214
0 	 14140
0 	 9815
0 	 6477
0 	 21892
0 	 20528
0 	 12022
0 	 14606
0 	 610
0 	 6477
0 	 4414
0 	 18787
0 	 23811
1 	 11501
1 	 9239
1 	 2008
1 	 32029
1 	 9993
1 	 7875
1 	 27560
1 	 21782
1 	 8252
1 	 4215
1 	 30809
1 	 12810
1 	 30521
1 	 7409
1 	 21549
1 	 18965
1 	 500
1 	 19575
1 	 21172
1 	 23989
1 	 5956
1 	 27560
1 	 25641
1 	 13708
1 	 1631
1 	 6045
1 	 3694
1 	 28170
1 	 16758
1 	 21782
1 	 29068
1 	 8862
1 	 267
1 	 21549
1 	 6799
1 	 31652
1 	 9383
1 	 29157
1 	 23989
1 	 5202
1 	 31741
1 	 24510
1 	 20795
1 	 2152
1 	 17978
1 	 5812
1 	 27937
1 	 22070
1 	 14318
1 	 29301
1 	 23667
1 	 8019
1 	 15394
1 	 11734
1 	 22303
1 	 3461
1 	 17889
1 	 3372
1 	 11213
1 	 20562
1 	 267
1 	 27937
1 	 2762
1 	 15915
1 	 8163
1 	 32728
1 	 29068
1 	 18588
1 	 17512
1 	 10459
1 	 32262
1 	 1631
1 	 32029
1 	 30144
1 	 5058
1 	 29911
1 	 20185
1 	 27848
1 	 17368
1 	 6278
1 	 3982
1 	 19342
1 	 23756
1 	 7032
1 	 31131
1 	 19486
1 	 23290
1 	 16991
1 	 1254
1 	 30665
1 	 27704
1 	 20329
1 	 27560
1 	 20185
1 	 16525
1 	 28691
1 	 18499
1 	 6189
1 	 267
1 	 32351
1 	 13564
1 	 555
1 	 15682
1 	 4736
1 	 10747
1 	 1775
1 	 28691
1 	 6943
1 	 22070
1 	 28547
1 	 21316
1 	 3084
1 	 29301
1 	 2097
1 	 12577
1 	 25120
1 	 25874
1 	 12344
1 	 20473
1 	 20329
1 	 30144
1 	 19198
1 	 10980
1 	 17368
1 	 21172
1 	 16758
1 	 14030
1 	 411
1 	 3228
1 	 7265
1 	 5579
1 	 15627
1 	 25730
1 	 28081
1 	 23756
1 	 2618
1 	 32262
1 	 24510
1 	 24976
1 	 14030
1 	 34
1 	 2851
1 	 11213
1 	 26251
1 	 21405
1 	 13420
1 	 12577
1 	 13331
1 	 1165
1 	 7176
1 	 5956
1 	 15627
1 	 1021
1 	 7642
1 	 27704
1 	 19808
1 	 6333
1 	 13420
1 	 22392
1 	 18122
1 	 13043
1 	 5812
1 	 4592
1 	 18499
1 	 26950
1 	 32118
1 	 24133
1 	 6566
1 	 16758
1 	 15627
1 	 21782
1 	 21926
1 	 19575
1 	 16004
1 	 4592
1 	 178
1 	 6943
1 	 25586
1 	 17889
1 	 26340
1 	 20795
1 	 6422
1 	 32728
1 	 6189
1 	 25264
1 	 9993
1 	 500
1 	 14695
1 	 555
1 	 32406
1 	 18211
1 	 8396
1 	 25730
1 	 13098
1 	 11734
1 	 7875
1 	 10137
1 	 28225
1 	 12433
1 	 20185
1 	 19808
1 	 5812
1 	 14318
1 	 29212
1 	 6943
1 	 3982
1 	 5812
1 	 8917
1 	 31885
1 	 30521
1 	 13708
1 	 2097
1 	 10514
1 	 9527
1 	 31652
1 	 27094
1 	 32495
1 	 22070
1 	 19109
1 	 32406
1 	 26251
1 	 5435
1 	 22769
1 	 30144
1 	 6045
1 	 14695
1 	 29301
1 	 19719
1 	 23379
1 	 18588
1 	 16902
1 	 16148
1 	 21549
1 	 20706
1 	 28081
1 	 14030
1 	 19863
1 	 5579
1 	 27094
1 	 16758
1 	 31741
1 	 23057
1 	 16148
1 	 23146
1 	 15682
1 	 16614
1 	 18732
1 	 6655
1 	 2241
1 	 21083
1 	 15161
1 	 12577
1 	 10603
1 	 7265
1 	 10370
1 	 23057
1 	 21083
1 	 7176
1 	 16148
1 	 14695
1 	 25641
1 	 13098
1 	 31508
1 	 178
1 	 25874
1 	 24510
1 	 13331
1 	 14695
1 	 788
1 	 2995
1 	 4215
1 	 25963
1 	 32406
1 	 29212
1 	 7409
1 	 11357
1 	 30898
1 	 21549
1 	 31275
1 	 4071
1 	 9239
1 	 15161
1 	 10137
1 	 411
1 	 6189
1 	 4969
1 	 13331
1 	 3228
1 	 2008
1 	 24976
1 	 21316
1 	 17745
1 	 28170
1 	 10226
1 	 2851
1 	 1165
1 	 26484
1 	 16292
1 	 3694
1 	 25264
1 	 17601
1 	 6278
1 	 11734
1 	 30754
1 	 10370
1 	 31508
1 	 555
1 	 24510
1 	 14174
1 	 3605
1 	 24044
1 	 32406
1 	 7553
1 	 25874
1 	 11501
1 	 22913
1 	 2995
1 	 7642
1 	 1254
1 	 18732
1 	 31042
1 	 20096
1 	 10137
1 	 32118
1 	 26861
1 	 23379
1 	 13564
1 	 14640
1 	 32495
1 	 27238
1 	 29911
1 	 19342
1 	 20096
1 	 31652
1 	 15305
1 	 24887
1 	 25586
1 	 13941
1 	 24887
1 	 23290
1 	 14640
1 	 27327
1 	 31419
1 	 25874
1 	 10980
1 	 31885
1 	 4969
1 	 23057
1 	 24277
1 	 23523
1 	 2241
1 	 14928
1 	 21405
1 	 11446
1 	 24976
1 	 1775
1 	 23989
1 	 18499
1 	 13564
1 	 28170
1 	 30809
1 	 17279
1 	 21405
1 	 4736
1 	 5812
1 	 12344
1 	 24366
1 	 18876
1 	 24510
1 	 3372
1 	 20939
1 	 6278
1 	 14640
1 	 1487
1 	 29822
1 	 6333
1 	 178
1 	 18499
1 	 411
1 	 8019
1 	 5435
1 	 26340
1 	 17745
1 	 5346
1 	 18499
1 	 6278
1 	 13941
1 	 34
1 	 31275
1 	 29212
1 	 24044
1 	 9993
1 	 29911
1 	 4592
1 	 11357
1 	 32029
1 	 14640
1 	 3982
1 	 7176
1 	 22070
1 	 500
1 	 4448
1 	 10980
1 	 3982
1 	 1487
1 	 18965
1 	 22913
1 	 2097
1 	 12433
1 	 23057
1 	 4969
1 	 1775
1 	 29157
1 	 20185
1 	 11213
1 	 7553
1 	 26107
1 	 2762
1 	 12810
1 	 5579
1 	 19808
1 	 18355
1 	 22913
1 	 24044
1 	 26340
1 	 21172
1 	 3084
1 	 16991
1 	 26107
1 	 16292
1 	 5956
1 	 4448
1 	 10603
1 	 21693
1 	 11823
1 	 25586
1 	 3228
1 	 16381
1 	 4969
1 	 28081
1 	 10226
1 	 15017
1 	 9993
1 	 31042
1 	 20185
1 	 22070
1 	 23057
1 	 8862
1 	 32639
1 	 21549
1 	 21083
1 	 20096
1 	 9616
1 	 17745
1 	 3838
1 	 20795
1 	 23290
1 	 19719
1 	 21405
1 	 3372
1 	 31652
1 	 22447
1 	 32351
1 	 26628
1 	 31419
1 	 12433
1 	 12810
1 	 17135
1 	 28835
1 	 14174
1 	 9150
1 	 11823
1 	 21172
1 	 24654
1 	 10603
1 	 26340
1 	 27848
1 	 32639
1 	 27327
1 	 31042
1 	 1165
1 	 29068
1 	 31741
1 	 11124
1 	 11590
1 	 18122
1 	 17135
1 	 9616
1 	 12954
1 	 17368
1 	 1864
1 	 3838
1 	 23057
1 	 19486
1 	 5579
1 	 10514
1 	 30521
1 	 29157
1 	 15682
1 	 5956
1 	 7875
1 	 8019
1 	 29212
1 	 16991
1 	 8773
1 	 14030
1 	 21549
1 	 26340
1 	 24044
1 	 18732
1 	 26950
1 	 10980
1 	 23667
1 	 32029
1 	 10514
1 	 8019
1 	 16614
1 	 6045
1 	 26107
1 	 16991
1 	 29678
1 	 16292
1 	 411
1 	 7409
1 	 4359
1 	 644
1 	 21693
1 	 13331
1 	 28314
1 	 28225
1 	 8396
1 	 31042
1 	 23523
1 	 11967
1 	 9527
1 	 14407
1 	 19198
1 	 5346
1 	 1254
1 	 22303
1 	 8540
1 	 29678
1 	 25120
1 	 12200
1 	 19486
1 	 16614
1 	 20096
1 	 9383
1 	 29157
1 	 12721
1 	 22536
1 	 11823
1 	 17224
1 	 1254
1 	 7265
1 	 26717
1 	 13797
1 	 4215
1 	 18211
1 	 30055
1 	 12954
1 	 13564
1 	 24887
1 	 29301
1 	 8917
1 	 23989
1 	 16148
1 	 555
1 	 28170
1 	 27848
1 	 17279
1 	 4825
1 	 9849
1 	 24976
1 	 25497
1 	 9383
1 	 16292
1 	 4359
1 	 24976
1 	 30144
1 	 22159
1 	 30809
1 	 12954
1 	 15915
1 	 9616
1 	 2762
1 	 8773
1 	 14551
1 	 2474
1 	 8252
1 	 11501
1 	 29212
1 	 18355
1 	 2995
1 	 21693
1 	 8629
1 	 27238
1 	 28924
1 	 4592
1 	 2097
1 	 1021
1 	 18732
1 	 12111
1 	 2097
1 	 27327
1 	 18499
1 	 3749
1 	 27471
1 	 5435
1 	 26950
1 	 18122
1 	 18122
1 	 30898
1 	 14928
1 	 15627
1 	 25963
1 	 17224
1 	 1864
1 	 12344
1 	 25730
1 	 8396
1 	 17512
1 	 10836
1 	 12954
1 	 32495
1 	 32728
1 	 2851
1 	 24277
1 	 22303
1 	 8917
1 	 20185
1 	 1487
1 	 9383
1 	 22392
1 	 27238
1 	 19719
1 	 10370
1 	 3084
1 	 23379
1 	 14551
1 	 7265
1 	 27094
1 	 26107
1 	 12433
1 	 24133
1 	 3228
1 	 12810
1 	 3372
1 	 4448
1 	 31042
1 	 13331
1 	 7642
1 	 13098
1 	 23667
1 	 10836
1 	 22536
1 	 3461
1 	 5956
1 	 19486
1 	 25264
1 	 4215
1 	 12433
1 	 12810
1 	 34
1 	 14928
1 	 12200
1 	 9006
1 	 29301
1 	 21782
1 	 6045
1 	 6943
1 	 29212
1 	 4359
1 	 21172
1 	 8019
1 	 11446
1 	 31508
1 	 31741
1 	 19952
1 	 26573
1 	 20329
1 	 2851
1 	 17978
1 	 12433
1 	 24044
1 	 7930
1 	 15771
1 	 13941
1 	 32351
1 	 2851
1 	 29445
1 	 13331
1 	 30754
1 	 30288
1 	 11734
1 	 25586
1 	 16614
1 	 23523
1 	 11446
1 	 32495
1 	 31508
1 	 15627
1 	 8396
1 	 18211
1 	 1864
1 	 18499
1 	 10747
1 	 31131
1 	 21693
1 	 4969
1 	 16614
1 	 12433
1 	 30521
1 	 6799
1 	 8629
1 	 9527
1 	 555
1 	 12433
1 	 7875
1 	 2851
1 	 4825
1 	 23523
1 	 11124
1 	 25264
1 	 3461
1 	 14695
1 	 5346
1 	 22070
1 	 3372
1 	 11734
1 	 21405
1 	 2851
1 	 14030
1 	 32495
1 	 22392
1 	 26950
1 	 20329
1 	 32029
1 	 15305
1 	 26251
1 	 27094
1 	 17745
1 	 26950
1 	 8540
1 	 23290
1 	 7032
1 	 1021
1 	 13331
1 	 22769
1 	 27704
1 	 17601
1 	 27937
1 	 2474
1 	 29911
1 	 28924
1 	 6278
1 	 3982
1 	 5058
1 	 9760
1 	 4825
1 	 8540
1 	 22070
1 	 9383
1 	 4359
1 	 12344
1 	 5058
1 	 26861
1 	 16004
1 	 16614
1 	 10226
1 	 22536
1 	 8773
1 	 27238
1 	 32118
1 	 28081
1 	 3749
1 	 11734
1 	 26717
1 	 4592
1 	 7930
1 	 15682
1 	 1254
1 	 30809
1 	 5956
1 	 2762
1 	 32351
1 	 16902
1 	 29534
1 	 2474
1 	 3461
1 	 16148
1 	 17745
1 	 26861
1 	 27327
1 	 10980
1 	 24654
1 	 788
1 	 23900
1 	 19109
1 	 24366
1 	 3461
1 	 22070
1 	 15017
1 	 13331
1 	 30665
1 	 27094
1 	 28835
1 	 22536
1 	 3749
1 	 27238
1 	 6655
1 	 20795
1 	 14784
1 	 31042
1 	 1864
1 	 14640
1 	 28458
1 	 29157
1 	 17889
1 	 29678
1 	 10980
1 	 32262
1 	 2474
1 	 10747
1 	 27327
1 	 30432
1 	 9527
1 	 17368
1 	 8396
1 	 12344
1 	 3084
1 	 20939
1 	 26573
1 	 17135
1 	 5668
1 	 23290
1 	 4969
1 	 22159
1 	 19952
1 	 9006
1 	 6422
1 	 14640
1 	 23290
1 	 27560
1 	 17135
1 	 12200
1 	 788
1 	 26107
1 	 2851
1 	 12344
1 	 5058
1 	 5202
1 	 30144
1 	 30432
1 	 22070
1 	 22769
1 	 19109
1 	 8252
1 	 31741
1 	 30665
1 	 9616
1 	 19198
1 	 8252
1 	 19808
1 	 8917
1 	 555
1 	 24743
1 	 2097
1 	 10459
1 	 26484
1 	 21926
1 	 21693
1 	 4592
1 	 16991
1 	 16292
1 	 14318
1 	 25264
1 	 24277
1 	 17889
1 	 13043
1 	 1775
1 	 18588
1 	 21083
1 	 30432
1 	 29445
1 	 29301
1 	 18965
1 	 32029
1 	 4071
1 	 2995
1 	 12433
1 	 28458
1 	 14640
1 	 23146
1 	 788
1 	 11124
1 	 4681
1 	 22913
1 	 25264
1 	 25874
1 	 6422
1 	 18588
1 	 2995
2 	 17080
2 	 23934
2 	 16326
2 	 32207
2 	 1199
2 	 12378
2 	 5990
2 	 21871
2 	 7820
2 	 3783
2 	 31364
2 	 19897
2 	 23845
2 	 20740
2 	 32584
2 	 24544
2 	 22481
2 	 11912
2 	 31364
2 	 18156
2 	 4016
2 	 4537
2 	 13886
2 	 30699
2 	 31076
2 	 10781
2 	 19287
2 	 7210
2 	 19431
2 	 30089
2 	 8197
2 	 32584
2 	 30233
2 	 30987
2 	 9705
2 	 17923
2 	 24832
2 	 7210
2 	 11069
2 	 24222
2 	 6367
2 	 25819
2 	 17923
2 	 6367
2 	 18821
2 	 3927
2 	 19520
2 	 25298
2 	 22104
2 	 25675
2 	 12755
2 	 5990
2 	 18533
2 	 16936
2 	 29013
2 	 15106
2 	 20041
2 	 13276
2 	 68
2 	 8951
2 	 7354
2 	 3639
2 	 17779
2 	 14496
2 	 21261
2 	 28492
2 	 15339
2 	 5613
2 	 2940
2 	 5901
2 	 32207
2 	 822
2 	 18910
2 	 8951
2 	 5291
2 	 26662
2 	 26052
2 	 22625
2 	 4304
2 	 13653
2 	 26429
2 	 26141
2 	 8341
2 	 28869
2 	 31830
2 	 31309
2 	 6134
2 	 26806
2 	 5613
2 	 31686
2 	 31597
2 	 4249
2 	 5003
2 	 4626
2 	 12755
2 	 23701
2 	 5757
2 	 20740
2 	 6134
2 	 8108
2 	 9095
2 	 23091
2 	 27416
2 	 15195
2 	 22015
2 	 17169
2 	 24078
2 	 16326
2 	 8574
2 	 29390
2 	 5613
2 	 13886
2 	 15572
2 	 22481
2 	 4914
2 	 26141
2 	 8951
2 	 20651
2 	 1055
2 	 7587
2 	 15572
2 	 23934
2 	 7964
2 	 5990
2 	 5524
2 	 16936
2 	 9938
2 	 18300
2 	 12988
2 	 21117
2 	 31830
2 	 13365
2 	 9705
2 	 19753
2 	 21871
2 	 10925
2 	 4016
2 	 31453
2 	 24688
2 	 27272
2 	 24222
2 	 5291
2 	 21028
2 	 6888
2 	 1953
2 	 18821
2 	 23468
2 	 14352
2 	 4160
2 	 7121
2 	 13132
2 	 17080
2 	 356
2 	 1576
2 	 9938
2 	 3406
2 	 3317
2 	 28259
2 	 23324
2 	 6223
2 	 12755
2 	 16093
2 	 9417
2 	 31220
2 	 32584
2 	 19897
2 	 17169
2 	 1199
2 	 32673
2 	 4393
2 	 20418
2 	 26141
2 	 8485
2 	 25209
2 	 17546
2 	 966
2 	 31453
2 	 3783
2 	 13276
2 	 3317
2 	 10692
2 	 15250
2 	 22947
2 	 28636
2 	 16326
2 	 24222
2 	 2042
2 	 6511
2 	 28115
2 	 356
2 	 30000
2 	 17457
2 	 589
2 	 31686
2 	 10315
2 	 19143
2 	 16182
2 	 3173
2 	 24455
2 	 27128
2 	 16182
2 	 10171
2 	 10404
2 	 1432
2 	 4016
2 	 21350
2 	 1110
2 	 28259
2 	 27505
2 	 212
2 	 31364
2 	 9938
2 	 22248
2 	 2796
2 	 4537
2 	 17169
2 	 24921
2 	 445
2 	 26285
2 	 2563
2 	 25531
2 	 24222
2 	 11679
2 	 4249
2 	 31364
2 	 32063
2 	 28636
2 	 3550
2 	 2330
2 	 7354
2 	 16936
2 	 8485
